[2025-08-17 20:58:26.913] [OUT] {"outlet":{"OutletKeyService":{"outletid":"1hugdxmjczoe21vm8x6kz0zx82"}}}
[2025-08-17 20:58:27.634] [OUT] {"csb":{"name":"init","token":"85372212-5e58-4988-9df1-668199ec69e5","apptype":"OptaWidgetsV3","version":"3.248.1","referer":"pub.fotmob.com","topReferer":"www.fotmob.com"}}
[2025-08-17 20:58:28.352] [OUT] {"csb":{"name":"subscribe","messagetype":["POEM"],"sendLastData":true,"eventuuid":"z0rmb36p9jp9acw2he9dgk4"}}
[2025-08-17 21:53:01.678] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":434,"TS":"2025-08-17T17:23:01.556","TID":1,"PID":2,"M":63,"S":4,"PLID":700202,"PLUUID":"5cti09ebqg7or3stoh5k2mo7o","PN":"Davinchi","TEAMID":1450,"TUUID":"1n1j0wsl763lq7ee1k0c11c02","O":0,"X":21.1,"Y":68.6,"STAT":{"CPID":2,"SC":"0:1","PSTAT":[{"PID":1,"SC":"0:0"}]},"RTL":0,"Q":[{"I":3,"V":["NULL"]},{"I":56,"V":["Back"]},{"I":140,"V":["-0.8"]},{"I":141,"V":["63"]},{"I":212,"V":["23.30817"]},{"I":213,"V":["3.305705"]}]}}}
[2025-08-17 21:53:02.078] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":435,"TS":"2025-08-17T17:23:02.250","TID":85,"PID":2,"M":63,"S":5,"PLID":700202,"PLUUID":"5cti09ebqg7or3stoh5k2mo7o","PN":"Davinchi","TEAMID":1450,"TUUID":"1n1j0wsl763lq7ee1k0c11c02","O":0,"X":-0.8,"Y":63,"STAT":{"CPID":2,"SC":"0:1","PSTAT":[{"PID":1,"SC":"0:0"}]},"RTL":0,"Q":[]}}}
[2025-08-17 21:53:03.318] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":627,"TS":"2025-08-17T17:23:03.706","TID":85,"PID":2,"M":63,"S":6,"PLID":82263,"PLUUID":"9i7lb16qty1t21bnc5h7skclx","PN":"Marcos Alonso","TEAMID":176,"TUUID":"6f27yvbqcngegwsg2ozxxdj4","O":1,"X":81.7,"Y":34.5,"STAT":{"CPID":2,"SC":"0:1","PSTAT":[{"PID":1,"SC":"0:0"}]},"RTL":1,"Q":[]}}}
[2025-08-17 21:53:22.505] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":628,"TS":"2025-08-17T17:23:21.578","TID":1,"PID":2,"M":63,"S":24,"PLID":40270,"PLUUID":"cs2yx3hiqjsb4i5ul2r5kmdat","PN":"Iago Aspas","TEAMID":176,"TUUID":"6f27yvbqcngegwsg2ozxxdj4","O":0,"X":99.5,"Y":0.5,"STAT":{"CPID":2,"SC":"0:1","PSTAT":[{"PID":1,"SC":"0:0"}]},"RTL":1,"Q":[{"I":2,"V":["NULL"]},{"I":6,"V":["NULL"]},{"I":155,"V":["NULL"]},{"I":223,"V":["NULL"]},{"I":56,"V":["Center"]},{"I":140,"V":["96.6"]},{"I":141,"V":["45.4"]},{"I":212,"V":["30.68347"]},{"I":213,"V":["1.670199"]}]}}}
[2025-08-17 21:53:25.108] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":436,"TS":"2025-08-17T17:23:25.30","TID":12,"PID":2,"M":63,"S":27,"PLID":149838,"PLUUID":"9see13i1f0n1ju4uhs8sijutx","PN":"D. Dakonam","TEAMID":1450,"TUUID":"1n1j0wsl763lq7ee1k0c11c02","O":1,"X":5.3,"Y":55.5,"STAT":{"CPID":2,"SC":"0:1","PSTAT":[{"PID":1,"SC":"0:0"}]},"RTL":0,"Q":[{"I":56,"V":["Back"]},{"I":140,"V":["22.9"]},{"I":141,"V":["92.3"]},{"I":212,"V":["31.10805"]},{"I":213,"V":["0.9347017"]}]}}}
[2025-08-17 21:53:28.901] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":629,"TS":"2025-08-17T17:23:26.490","TID":1,"PID":2,"M":63,"S":29,"PLID":40270,"PLUUID":"cs2yx3hiqjsb4i5ul2r5kmdat","PN":"Iago Aspas","TEAMID":176,"TUUID":"6f27yvbqcngegwsg2ozxxdj4","O":1,"X":75.8,"Y":15.3,"STAT":{"CPID":2,"SC":"0:1","PSTAT":[{"PID":1,"SC":"0:0"}]},"RTL":1,"Q":[{"I":56,"V":["Center"]},{"I":140,"V":["69.6"]},{"I":141,"V":["30.6"]},{"I":212,"V":["12.27287"]},{"I":213,"V":["2.129914"]},{"I":318,"V":["0.00155815"]}]}}}
[2025-08-17 21:53:31.537] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":437,"TS":"2025-08-17T17:23:32.6","TID":44,"PID":2,"M":63,"S":34,"PLID":700202,"PLUUID":"5cti09ebqg7or3stoh5k2mo7o","PN":"Davinchi","TEAMID":1450,"TUUID":"1n1j0wsl763lq7ee1k0c11c02","O":0,"X":8.1,"Y":38.8,"STAT":{"CPID":2,"SC":"0:1","PSTAT":[{"PID":1,"SC":"0:0"}]},"RTL":0,"Q":[{"I":56,"V":["Back"]},{"I":285,"V":["NULL"]}]}}}
[2025-08-17 21:53:32.909] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":438,"TS":"2025-08-17T17:23:33.382","TID":63,"PID":2,"M":63,"S":36,"PLID":175204,"PLUUID":"vota9gwygxp3wc998tl7ldxx","PN":"David Soria","TEAMID":1450,"TUUID":"1n1j0wsl763lq7ee1k0c11c02","O":0,"X":2.5,"Y":46.7,"STAT":{"CPID":2,"SC":"0:1","PSTAT":[{"PID":1,"SC":"0:0"}]},"RTL":0,"Q":[{"I":173,"V":["NULL"]},{"I":178,"V":["NULL"]},{"I":182,"V":["NULL"]},{"I":56,"V":["Back"]}]}}}
[2025-08-17 21:53:34.135] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":438,"TS":"2025-08-17T17:23:33.382","TID":10,"PID":2,"M":63,"S":36,"PLID":175204,"PLUUID":"vota9gwygxp3wc998tl7ldxx","PN":"David Soria","TEAMID":1450,"TUUID":"1n1j0wsl763lq7ee1k0c11c02","O":1,"X":2.5,"Y":46.7,"STAT":{"CPID":2,"SC":"0:1","PSTAT":[{"PID":1,"SC":"0:0"}]},"RTL":0,"Q":[{"I":177,"V":["NULL"]},{"I":178,"V":["NULL"]},{"I":182,"V":["NULL"]},{"I":56,"V":["Back"]}]}}}
[2025-08-17 21:53:34.304] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":630,"TS":"2025-08-17T17:23:29.419","TID":1,"PID":2,"M":63,"S":32,"PLID":566165,"PLUUID":"530jf9kq6s7dqggz6how0lt04","PN":"J. El Abdellaoui","TEAMID":176,"TUUID":"6f27yvbqcngegwsg2ozxxdj4","O":1,"X":72,"Y":30.3,"STAT":{"CPID":2,"SC":"0:1","PSTAT":[{"PID":1,"SC":"0:0"}]},"RTL":1,"Q":[{"I":2,"V":["NULL"]},{"I":155,"V":["NULL"]},{"I":56,"V":["Center"]},{"I":140,"V":["85.1"]},{"I":141,"V":["57.9"]},{"I":212,"V":["23.26882"]},{"I":213,"V":["0.9383317"]},{"I":318,"V":["0.02738828"]}]}}}
[2025-08-17 21:53:34.506] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":439,"TS":"2025-08-17T17:23:33.392","TID":52,"PID":2,"M":63,"S":36,"PLID":175204,"PLUUID":"vota9gwygxp3wc998tl7ldxx","PN":"David Soria","TEAMID":1450,"TUUID":"1n1j0wsl763lq7ee1k0c11c02","O":1,"X":2.5,"Y":46.7,"STAT":{"CPID":2,"SC":"0:1","PSTAT":[{"PID":1,"SC":"0:0"}]},"RTL":0,"Q":[]}}}
[2025-08-17 21:53:34.524] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":631,"TS":"2025-08-17T17:23:33.930","TID":39,"PID":2,"M":63,"S":36,"PLID":40270,"PLUUID":"cs2yx3hiqjsb4i5ul2r5kmdat","PN":"Iago Aspas","TEAMID":176,"TUUID":"6f27yvbqcngegwsg2ozxxdj4","O":1,"X":85.1,"Y":57.9,"STAT":{"CPID":2,"SC":"0:1","PSTAT":[{"PID":1,"SC":"0:0"}]},"RTL":1,"Q":[{"I":22,"V":["NULL"]},{"I":17,"V":["NULL"]},{"I":56,"V":["Center"]},{"I":327,"V":["2"]},{"I":326,"V":["2"]},{"I":252,"V":["NULL"]}]}}}
[2025-08-17 21:53:47.135] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":632,"TS":"2025-08-17T17:23:46.58","TID":44,"PID":2,"M":63,"S":48,"PLID":643133,"PLUUID":"6q341ss6es4r2m1o5s5e80nbo","PN":"Yoel Lago","TEAMID":176,"TUUID":"6f27yvbqcngegwsg2ozxxdj4","O":1,"X":87.1,"Y":60.2,"STAT":{"CPID":2,"SC":"0:1","PSTAT":[{"PID":1,"SC":"0:0"}]},"RTL":1,"Q":[{"I":56,"V":["Center"]},{"I":286,"V":["NULL"]}]}}}
[2025-08-17 21:53:47.533] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":633,"TS":"2025-08-17T17:23:46.539","TID":39,"PID":2,"M":63,"S":49,"PLID":643133,"PLUUID":"6q341ss6es4r2m1o5s5e80nbo","PN":"Yoel Lago","TEAMID":176,"TUUID":"6f27yvbqcngegwsg2ozxxdj4","O":1,"X":87.1,"Y":60.2,"STAT":{"CPID":2,"SC":"0:1","PSTAT":[{"PID":1,"SC":"0:0"}]},"RTL":1,"Q":[{"I":22,"V":["NULL"]},{"I":17,"V":["NULL"]},{"I":56,"V":["Center"]},{"I":327,"V":["2"]},{"I":326,"V":["2"]},{"I":249,"V":["NULL"]}]}}}
[2025-08-17 21:53:48.941] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":440,"TS":"2025-08-17T17:23:49.430","TID":55,"PID":2,"M":63,"S":52,"PLID":149838,"PLUUID":"9see13i1f0n1ju4uhs8sijutx","PN":"D. Dakonam","TEAMID":1450,"TUUID":"1n1j0wsl763lq7ee1k0c11c02","O":1,"X":14.5,"Y":43.9,"STAT":{"CPID":2,"SC":"0:1","PSTAT":[{"PID":1,"SC":"0:0"}]},"RTL":0,"Q":[]}}}
[2025-08-17 21:53:51.818] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":439,"TS":"2025-08-17T17:23:33.392","TID":43,"PID":2,"M":63,"S":36,"PLID":175204,"PLUUID":"vota9gwygxp3wc998tl7ldxx","PN":"David Soria","TEAMID":1450,"TUUID":"1n1j0wsl763lq7ee1k0c11c02","O":1,"X":2.5,"Y":46.7000007629395,"STAT":{"CPID":2,"SC":"0:1","PSTAT":[{"PID":1,"SC":"0:0"}]},"RTL":0,"Q":[{"I":144,"V":["52"]}]}}}
[2025-08-17 21:53:53.627] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":438,"TS":"2025-08-17T17:23:33.382","TID":43,"PID":2,"M":63,"S":36,"PLID":175204,"PLUUID":"vota9gwygxp3wc998tl7ldxx","PN":"David Soria","TEAMID":1450,"TUUID":"1n1j0wsl763lq7ee1k0c11c02","O":1,"X":2.5,"Y":46.7000007629395,"STAT":{"CPID":2,"SC":"0:1","PSTAT":[{"PID":1,"SC":"0:0"}]},"RTL":0,"Q":[{"I":178,"V":[null]},{"I":182,"V":[null]},{"I":56,"V":["Back"]},{"I":177,"V":[null]},{"I":144,"V":["10"]}]}}}
[2025-08-17 21:53:57.564] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":437,"TS":"2025-08-17T17:23:32.6","TID":43,"PID":2,"M":63,"S":34,"PLID":700202,"PLUUID":"5cti09ebqg7or3stoh5k2mo7o","PN":"Davinchi","TEAMID":1450,"TUUID":"1n1j0wsl763lq7ee1k0c11c02","O":0,"X":8.10000038146973,"Y":38.7999992370605,"STAT":{"CPID":2,"SC":"0:1","PSTAT":[{"PID":1,"SC":"0:0"}]},"RTL":0,"Q":[{"I":56,"V":["Back"]},{"I":285,"V":[null]},{"I":144,"V":["44"]}]}}}
[2025-08-17 21:54:01.592] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":634,"TS":"2025-08-17T17:24:00.283","TID":87,"PID":2,"M":64,"S":3,"PLID":464575,"PLUUID":"9mlj7fxon5zy1qmktvvcwjrl6","PN":"Ferran Jutgl\u00e0","TEAMID":176,"TUUID":"6f27yvbqcngegwsg2ozxxdj4","O":1,"X":86.2,"Y":50.1,"STAT":{"CPID":2,"SC":"0:1","PSTAT":[{"PID":1,"SC":"0:0"}]},"RTL":1,"Q":[{"I":140,"V":["93.8"]},{"I":141,"V":["55.2"]}]}}}
[2025-08-17 21:54:05.419] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":633,"TS":"2025-08-17T17:23:46.539","TID":43,"PID":2,"M":63,"S":49,"PLID":643133,"PLUUID":"6q341ss6es4r2m1o5s5e80nbo","PN":"Yoel Lago","TEAMID":176,"TUUID":"6f27yvbqcngegwsg2ozxxdj4","O":1,"X":87.1,"Y":60.2,"STAT":{"CPID":2,"SC":"0:1","PSTAT":[{"PID":1,"SC":"0:0"}]},"RTL":1,"Q":[{"I":22,"V":[null]},{"I":17,"V":[null]},{"I":56,"V":["Center"]},{"I":327,"V":["2"]},{"I":326,"V":["2"]},{"I":249,"V":[null]},{"I":144,"V":["39"]}]}}}
[2025-08-17 21:54:09.618] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":441,"TS":"2025-08-17T17:24:03.479","TID":1,"PID":2,"M":64,"S":6,"PLID":175204,"PLUUID":"vota9gwygxp3wc998tl7ldxx","PN":"David Soria","TEAMID":1450,"TUUID":"1n1j0wsl763lq7ee1k0c11c02","O":0,"X":14.5,"Y":45.5,"STAT":{"CPID":2,"SC":"0:1","PSTAT":[{"PID":1,"SC":"0:0"}]},"RTL":0,"Q":[{"I":5,"V":["NULL"]},{"I":157,"V":["NULL"]},{"I":241,"V":["NULL"]},{"I":56,"V":["Right"]},{"I":140,"V":["85.1"]},{"I":141,"V":["-2"]},{"I":212,"V":["80.86128"]},{"I":213,"V":["5.872269"]},{"I":1,"V":["NULL"]}]}}}
[2025-08-17 21:54:09.818] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":442,"TS":"2025-08-17T17:24:10.153","TID":5,"PID":2,"M":64,"S":13,"PLID":175204,"PLUUID":"vota9gwygxp3wc998tl7ldxx","PN":"David Soria","TEAMID":1450,"TUUID":"1n1j0wsl763lq7ee1k0c11c02","O":0,"X":85.1,"Y":-2,"STAT":{"CPID":2,"SC":"0:1","PSTAT":[{"PID":1,"SC":"0:0"}]},"RTL":0,"Q":[{"I":56,"V":["Right"]},{"I":347,"V":["NULL"]}]}}}
[2025-08-17 21:54:14.617] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":635,"TS":"2025-08-17T17:24:15.52","TID":56,"PID":2,"M":64,"S":17,"PLID":82263,"PLUUID":"9i7lb16qty1t21bnc5h7skclx","PN":"Marcos Alonso","TEAMID":176,"TUUID":"6f27yvbqcngegwsg2ozxxdj4","O":1,"X":19.5,"Y":97.2,"STAT":{"CPID":2,"SC":"0:1","PSTAT":[{"PID":1,"SC":"0:0"}]},"RTL":1,"Q":[{"I":56,"V":["Back"]}]}}}
[2025-08-17 21:54:17.254] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":636,"TS":"2025-08-17T17:24:16.203","TID":5,"PID":2,"M":64,"S":19,"PLID":82263,"PLUUID":"9i7lb16qty1t21bnc5h7skclx","PN":"Marcos Alonso","TEAMID":176,"TUUID":"6f27yvbqcngegwsg2ozxxdj4","O":1,"X":14.9,"Y":102,"STAT":{"CPID":2,"SC":"0:1","PSTAT":[{"PID":1,"SC":"0:0"}]},"RTL":1,"Q":[{"I":56,"V":["Back"]},{"I":347,"V":["NULL"]}]}}}
[2025-08-17 21:54:19.037] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":637,"TS":"2025-08-17T17:24:17.739","TID":1,"PID":2,"M":64,"S":20,"PLID":242313,"PLUUID":"c3sl9ajm4q424r4u37iath3hl","PN":"\u00d3scar Mingueza","TEAMID":176,"TUUID":"6f27yvbqcngegwsg2ozxxdj4","O":1,"X":14.8,"Y":101.6,"STAT":{"CPID":2,"SC":"0:1","PSTAT":[{"PID":1,"SC":"0:0"}]},"RTL":1,"Q":[{"I":107,"V":["NULL"]},{"I":56,"V":["Back"]},{"I":140,"V":["12.6"]},{"I":141,"V":["68.5"]},{"I":212,"V":["22.62623"]},{"I":213,"V":["4.610117"]},{"I":1,"V":["NULL"]},{"I":318,"V":["0.00000022"]}]}}}
[2025-08-17 21:54:21.640] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":638,"TS":"2025-08-17T17:24:21.291","TID":1,"PID":2,"M":64,"S":24,"PLID":643133,"PLUUID":"6q341ss6es4r2m1o5s5e80nbo","PN":"Yoel Lago","TEAMID":176,"TUUID":"6f27yvbqcngegwsg2ozxxdj4","O":1,"X":22.7,"Y":32.5,"STAT":{"CPID":2,"SC":"0:1","PSTAT":[{"PID":1,"SC":"0:0"}]},"RTL":1,"Q":[{"I":56,"V":["Back"]},{"I":140,"V":["32.0"]},{"I":141,"V":["24.6"]},{"I":212,"V":["11.14512"]},{"I":213,"V":["5.780244"]},{"I":318,"V":["0.00000532"]}]}}}
[2025-08-17 21:54:22.842] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":639,"TS":"2025-08-17T17:24:22.203","TID":1,"PID":2,"M":64,"S":25,"PLID":638238,"PLUUID":"79n0dyjagmleor1fpwl25qql0","PN":"Javi Rodr\u00edguez","TEAMID":176,"TUUID":"6f27yvbqcngegwsg2ozxxdj4","O":1,"X":32,"Y":24.6,"STAT":{"CPID":2,"SC":"0:1","PSTAT":[{"PID":1,"SC":"0:0"}]},"RTL":1,"Q":[{"I":56,"V":["Back"]},{"I":140,"V":["31.0"]},{"I":141,"V":["31.5"]},{"I":212,"V":["4.808052"]},{"I":213,"V":["1.790954"]},{"I":318,"V":["0.00000568"]}]}}}
[2025-08-17 21:54:27.255] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":640,"TS":"2025-08-17T17:24:23.355","TID":1,"PID":2,"M":64,"S":26,"PLID":643133,"PLUUID":"6q341ss6es4r2m1o5s5e80nbo","PN":"Yoel Lago","TEAMID":176,"TUUID":"6f27yvbqcngegwsg2ozxxdj4","O":1,"X":36.7,"Y":29.1,"STAT":{"CPID":2,"SC":"0:1","PSTAT":[{"PID":1,"SC":"0:0"}]},"RTL":1,"Q":[{"I":56,"V":["Right"]},{"I":140,"V":["56.7"]},{"I":141,"V":["3.8"]},{"I":212,"V":["27.14733"]},{"I":213,"V":["5.596823"]},{"I":318,"V":["0.00006905"]}]}}}
[2025-08-17 21:54:30.259] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":443,"TS":"2025-08-17T17:24:30.744","TID":12,"PID":2,"M":64,"S":33,"PLID":700202,"PLUUID":"5cti09ebqg7or3stoh5k2mo7o","PN":"Davinchi","TEAMID":1450,"TUUID":"1n1j0wsl763lq7ee1k0c11c02","O":1,"X":4.7,"Y":83.4,"STAT":{"CPID":2,"SC":"0:1","PSTAT":[{"PID":1,"SC":"0:0"}]},"RTL":0,"Q":[{"I":185,"V":["NULL"]},{"I":56,"V":["Back"]}]}}}
[2025-08-17 21:54:30.734] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":641,"TS":"2025-08-17T17:24:27.803","TID":1,"PID":2,"M":64,"S":30,"PLID":40270,"PLUUID":"cs2yx3hiqjsb4i5ul2r5kmdat","PN":"Iago Aspas","TEAMID":176,"TUUID":"6f27yvbqcngegwsg2ozxxdj4","O":1,"X":60.1,"Y":4.1,"STAT":{"CPID":2,"SC":"0:1","PSTAT":[{"PID":1,"SC":"0:0"}]},"RTL":1,"Q":[{"I":56,"V":["Right"]},{"I":140,"V":["92.4"]},{"I":141,"V":["15.2"]},{"I":212,"V":["34.74478"]},{"I":213,"V":["0.2189874"]},{"I":1,"V":["NULL"]},{"I":318,"V":["0.00238236"]}]}}}
[2025-08-17 21:54:31.130] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":642,"TS":"2025-08-17T17:24:31.228","TID":1,"PID":2,"M":64,"S":34,"PLID":566165,"PLUUID":"530jf9kq6s7dqggz6how0lt04","PN":"J. El Abdellaoui","TEAMID":176,"TUUID":"6f27yvbqcngegwsg2ozxxdj4","O":1,"X":94.7,"Y":15.5,"STAT":{"CPID":2,"SC":"0:1","PSTAT":[{"PID":1,"SC":"0:0"}]},"RTL":1,"Q":[{"I":2,"V":["NULL"]},{"I":155,"V":["NULL"]},{"I":56,"V":["Right"]},{"I":140,"V":["94.8"]},{"I":141,"V":["18.3"]},{"I":212,"V":["1.906893"]},{"I":213,"V":["1.515705"]},{"I":318,"V":["0.00216065"]}]}}}
[2025-08-17 21:54:31.546] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":444,"TS":"2025-08-17T17:24:31.945","TID":6,"PID":2,"M":64,"S":34,"PLID":700202,"PLUUID":"5cti09ebqg7or3stoh5k2mo7o","PN":"Davinchi","TEAMID":1450,"TUUID":"1n1j0wsl763lq7ee1k0c11c02","O":0,"X":-1.1,"Y":79,"STAT":{"CPID":2,"SC":"0:1","PSTAT":[{"PID":1,"SC":"0:0"}]},"RTL":0,"Q":[{"I":56,"V":["Back"]},{"I":73,"V":["NULL"]}]}}}
[2025-08-17 21:54:32.729] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":643,"TS":"2025-08-17T17:24:33.164","TID":85,"PID":2,"M":64,"S":36,"PLID":566165,"PLUUID":"530jf9kq6s7dqggz6how0lt04","PN":"J. El Abdellaoui","TEAMID":176,"TUUID":"6f27yvbqcngegwsg2ozxxdj4","O":1,"X":94.8,"Y":18.3,"STAT":{"CPID":2,"SC":"0:1","PSTAT":[{"PID":1,"SC":"0:0"}]},"RTL":1,"Q":[]}}}
[2025-08-17 21:54:47.495] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":632,"TS":"2025-08-17T17:23:46.58","TID":43,"PID":2,"M":63,"S":48,"PLID":643133,"PLUUID":"6q341ss6es4r2m1o5s5e80nbo","PN":"Yoel Lago","TEAMID":176,"TUUID":"6f27yvbqcngegwsg2ozxxdj4","O":1,"X":87.1,"Y":60.2,"STAT":{"CPID":2,"SC":"0:1","PSTAT":[{"PID":1,"SC":"0:0"}]},"RTL":1,"Q":[{"I":56,"V":["Center"]},{"I":286,"V":[null]},{"I":144,"V":["44"]}]}}}
[2025-08-17 21:54:55.880] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":644,"TS":"2025-08-17T17:24:52.540","TID":1,"PID":2,"M":64,"S":55,"PLID":40270,"PLUUID":"cs2yx3hiqjsb4i5ul2r5kmdat","PN":"Iago Aspas","TEAMID":176,"TUUID":"6f27yvbqcngegwsg2ozxxdj4","O":1,"X":99.5,"Y":0.5,"STAT":{"CPID":2,"SC":"0:1","PSTAT":[{"PID":1,"SC":"0:0"}]},"RTL":1,"Q":[{"I":6,"V":["NULL"]},{"I":56,"V":["Right"]},{"I":140,"V":["93.3"]},{"I":141,"V":["9.1"]},{"I":212,"V":["8.750955"]},{"I":213,"V":["2.409712"]},{"I":318,"V":["0.00074056"]}]}}}
[2025-08-17 21:54:56.097] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":445,"TS":"2025-08-17T17:24:56.553","TID":10,"PID":2,"M":64,"S":59,"PLID":464283,"PLUUID":"5lzbyj5i0cotpry4gneap8c89","PN":"Juan Iglesias","TEAMID":1450,"TUUID":"1n1j0wsl763lq7ee1k0c11c02","O":1,"X":8.9,"Y":59.2,"STAT":{"CPID":2,"SC":"0:1","PSTAT":[{"PID":1,"SC":"0:0"}]},"RTL":0,"Q":[{"I":94,"V":["NULL"]},{"I":56,"V":["Back"]}]}}}
[2025-08-17 21:54:56.480] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":445,"TS":"2025-08-17T17:24:56.553","TID":10,"PID":2,"M":64,"S":59,"PLID":464283,"PLUUID":"5lzbyj5i0cotpry4gneap8c89","PN":"Juan Iglesias","TEAMID":1450,"TUUID":"1n1j0wsl763lq7ee1k0c11c02","O":1,"X":8.9,"Y":59.2,"STAT":{"CPID":2,"SC":"0:1","PSTAT":[{"PID":1,"SC":"0:0"}]},"RTL":0,"Q":[{"I":142,"V":["NULL"]},{"I":94,"V":["NULL"]},{"I":56,"V":["Back"]}]}}}
[2025-08-17 21:54:56.497] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":645,"TS":"2025-08-17T17:24:56.252","TID":1,"PID":2,"M":64,"S":59,"PLID":643133,"PLUUID":"6q341ss6es4r2m1o5s5e80nbo","PN":"Yoel Lago","TEAMID":176,"TUUID":"6f27yvbqcngegwsg2ozxxdj4","O":0,"X":93.3,"Y":9.1,"STAT":{"CPID":2,"SC":"0:1","PSTAT":[{"PID":1,"SC":"0:0"}]},"RTL":1,"Q":[{"I":2,"V":["NULL"]},{"I":155,"V":["NULL"]},{"I":56,"V":["Center"]},{"I":140,"V":["90.8"]},{"I":141,"V":["35.4"]},{"I":212,"V":["18.07562"]},{"I":213,"V":["1.716535"]}]}}}
[2025-08-17 21:54:58.901] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":646,"TS":"2025-08-17T17:24:57.644","TID":1,"PID":2,"M":65,"S":0,"PLID":82263,"PLUUID":"9i7lb16qty1t21bnc5h7skclx","PN":"Marcos Alonso","TEAMID":176,"TUUID":"6f27yvbqcngegwsg2ozxxdj4","O":1,"X":91.7,"Y":30.1,"STAT":{"CPID":2,"SC":"0:1","PSTAT":[{"PID":1,"SC":"0:0"}]},"RTL":1,"Q":[{"I":56,"V":["Center"]},{"I":140,"V":["84.0"]},{"I":141,"V":["25.5"]},{"I":212,"V":["8.669003"]},{"I":213,"V":["3.510746"]},{"I":318,"V":["0.00856359"]}]}}}
